id,slug,name_es,name_en,category,subcategory,price,tags,in_stock,featured,unit,image
P001,multiusos-bebe,Multiusos Bebé,Baby Scent Multi-Surface,limpieza-hogar,multiusos,12,aroma;bebe;hogar,true,false,,
P002,multiusos-manzana-canela,Multiusos Manzana Canela,Apple Cinnamon Multi-Surface,limpieza-hogar,multiusos,12,aroma;manzana;canela,true,false,,
P003,multiusos-carolina-herrera,Multiusos Carolina Herrera,Carolina Herrera Multi-Surface,limpieza-hogar,multiusos,12,aroma;perfumado,true,false,,
P004,multiusos-manzana-verde,Multiusos Manzana Verde,Green Apple Multi-Surface,limpieza-hogar,multiusos,12,aroma;manzana,true,false,,
P005,multiusos-channel,Multiusos Channel,Channel Multi-Surface,limpieza-hogar,multiusos,12,aroma;perfumado,true,false,,
P006,multiusos-canela,Multiusos Canela,Cinnamon Multi-Surface,limpieza-hogar,multiusos,12,aroma;canela,true,false,,
P007,multiusos-naranja,Multiusos Naranja,Orange Multi-Surface,limpieza-hogar,multiusos,12,aroma;naranja;citrico,true,false,,
P008,multiusos-lima-limon,Multiusos Lima-Limón,Lime-Lemon Multi-Surface,limpieza-hogar,multiusos,12,aroma;limon;citrico,true,false,,
P009,multiusos-menta,Multiusos Menta,Mint Multi-Surface,limpieza-hogar,multiusos,12,aroma;menta,true,false,,
P010,multiusos-floral,Multiusos Floral,Floral Multi-Surface,limpieza-hogar,multiusos,12,aroma;floral,true,false,,
P011,multiusos-pino-menta,Multiusos Pino Menta,Pine Mint Multi-Surface,limpieza-hogar,multiusos,12,aroma;pino;menta,true,false,,
P012,multiusos-pasion-frutal,Multiusos Pasión Frutal,Fruit Passion Multi-Surface,limpieza-hogar,multiusos,12,aroma;frutal,true,false,,
P013,multiusos-pino-citrico,Multiusos Pino Cítrico,Citrus Pine Multi-Surface,limpieza-hogar,multiusos,13,aroma;pino;citrico,true,false,,
P014,multiusos-eternity,Multiusos Eternity,Eternity Multi-Surface,limpieza-hogar,multiusos,13,aroma;perfumado,true,false,,
P015,multiusos-hugo-boss,Multiusos Hugo Boss,Hugo Boss Multi-Surface,limpieza-hogar,multiusos,13,aroma;perfumado,true,false,,
P016,multiusos-lavanda,Multiusos Lavanda,Lavender Multi-Surface,limpieza-hogar,multiusos,13,aroma;lavanda;floral,true,false,,
P017,multiusos-kiwi,Multiusos Kiwi,Kiwi Multi-Surface,limpieza-hogar,multiusos,13,aroma;kiwi;frutal,true,false,,
P018,multiusos-mar-fresco,Multiusos Tipo Mar Fresco,Fresh Sea Multi-Surface,limpieza-hogar,multiusos,14,aroma;mar;fresco,true,false,,
P019,microcapsulas-flor-algodon,Limpiador Microcápsulas Flor de Algodón,Cotton Flower Microcapsule Cleaner,limpieza-hogar,microcapsulas,14,microcapsulas;algodon;larga-duracion,true,false,,
P020,microcapsulas-petalos-rosa,Limpiador Microcápsulas Pétalos de Rosa,Rose Petals Microcapsule Cleaner,limpieza-hogar,microcapsulas,14,microcapsulas;rosa;floral,true,false,,
P021,especial-limon-germicida,Limón con Germicida,Lemon with Germicide,limpieza-hogar,especiales,15,especial;limon;germicida,true,false,,
P022,especial-limpiapisos-fabumoscas,Limpiapisos Fabumoscas (Repelente de Moscas),Fabumoscas Floor Cleaner (Fly Repellent),limpieza-hogar,especiales,15,especial;repelente;moscas,true,false,,
P023,especial-repelente-moscos-60ml,Repelente de Moscos 60 ml,Mosquito Repellent 60 ml,limpieza-hogar,especiales,25,repelente;moscos;viaje,true,false,,
P024,especial-repelente-moscos,Repelente de Moscos,Mosquito Repellent,limpieza-hogar,especiales,160,repelente;moscos;formato-grande,true,false,,
P025,pastilla-cloro-1-pulg,Pastilla Cloro 1 pulg.,Chlorine Tablet 1 in.,limpieza-hogar,pastillas-cloro,145,cloro;pastilla;inodoro,true,false,,
P026,tableta-cloro-3-pulg,Tableta Cloro 3 pulg.,Chlorine Tablet 3 in.,limpieza-hogar,pastillas-cloro,160,cloro;tableta;alberca,true,false,,
P027,paquete-pastilla-cloro,Paquete Pastilla Cloro,Chlorine Tablet Pack,limpieza-hogar,pastillas-cloro,16,cloro;pastilla;paquete,true,false,,
P028,cloro-en-polvo,Cloro en Polvo,Powdered Chlorine,limpieza-hogar,pastillas-cloro,119,cloro;polvo;concentrado,true,false,,
P029,cloro-granulado,Cloro Granulado,Granulated Chlorine,limpieza-hogar,pastillas-cloro,160,cloro;granulado,true,false,,
P030,desinfectante-bicarbonato-limon,Desinfectante Bicarbonato Limón,Baking Soda Lemon Disinfectant,limpieza-hogar,desinfectantes,13,desinfectante;bicarbonato;limon,true,false,,
